Start date,Start time,End date,End time,UPAS,Filter ID,PM sensor,village,treat,Duration (h),Duration (hh),Duration (min),Volume (L),Duty cycle,Shut down mode,pm2.5,usable_pm,bc,usable_bc
12/10/18,16:32:33,12/14/18,9:38:00,PS0586,BHET1298,1811-52,Anjiazhuang,Control,89.087,89,5 ,5339.4,100%,1 ,18.60 ,1,0.87 ,1
1/11/19,12:31:42,1/19/19,11:05:00,PS0586,BHET643,PKU19,Anjiazhuang,Control,190.553,190,33 ,11403.43,100%,1 ,43.12 ,1,1.83 ,1
12/25/18,12:11:48,1/2/19,15:40:00,PS0586,BHET759,PKU19,Anjiazhuang,Control,195.468,195,28 ,11697.24,100%,1 ,20.43 ,1,1.23 ,1
1/2/19,15:55:48,1/11/19,12:11:30,PS0586,BHET400,1811-52,Anjiazhuang,Control,212.259,212,16 ,12701.76,100%,1 ,31.68 ,1,1.27 ,1
12/14/18,10:29:19,12/25/18,11:38:30,PS0586,BHET697,PKU18,Anjiazhuang,Control,265.151,265,9 ,15860.89,100%,1 ,32.84 ,1,1.26 ,1
1/19/19,11:18:12,2/23/19,12:32:00,PS0586,BHET515,PKU19,Anjiazhuang,Control,841.228,841,14 ,49761.41,100%,1 ,47.95 ,1,1.33 ,1
1/18/19,9:47:29,1/28/19,10:00:00,PS0342,BHET1133,1811-34,Beibaidai,Control,240.205,240,12 ,14385.03,100%,1,56.54 ,1,2.45 ,1
1/28/19,10:10:29,2/22/19,10:35:00,PS0342,BHET631,1811-34,Beibaidai,Control,600.406,600,24 ,36021.22,100%,1,92.33 ,1,1.74 ,1
1/9/19,12:09:23,1/17/19,10:45:30,PS0631,BHET276,1811-32,Buying,Control,190.597,190,36 ,11400.38,100%,1,22.34 ,1,1.02 ,1
1/17/19,10:57:47,1/26/19,10:06:30,PS0631,BHET1164,1811-32,Buying,Control,215.142,215,9 ,12868.11,100%,1,14.56 ,1,0.67 ,1
1/26/19,10:16:50,2/14/19,17:45:30,PS0631,BHET609,1811-32,Buying,Control,463.475,463,29 ,28107.85,100%,2,27.13 ,1,0.78 ,1
1/28/19,10:41:45,1/28/19,11:09:30,PS0621,BHET587,1811-7,Caijiakou,Control,0.461,0,28 ,27.78,100%,2,-119.99 ,0,-12.12 ,0
1/18/19,10:30:21,1/18/19,21:39:00,PS0621,BHET1141,1811-7,Caijiakou,Control,11.141,11,8 ,667.59,100%,2,53.43 ,0,3.49 ,0
1/27/19,9:31:50,1/28/19,7:03:00,PS0567,BHET632,1811-12,Cangshuhui,Treated,21.517,21,31 ,1267.21,100%,7,11.05 ,1,0.18 ,1
1/23/19,9:46:16,1/24/19,10:11:30,PS0567,BHET821,1811-12,Cangshuhui,Treated,24.417,24,25 ,1366.48,100%,7,18.78 ,1,1.87 ,1
1/22/19,10:02:41,1/27/19,10:22:00,PS0632,BHET452,1811-31,Chenggezhuang,Control,120.319,120,19 ,7201.71,100%,1,29.16 ,1,1.82 ,1
1/27/19,10:32:14,3/7/19,8:07:30,PS0632,BHET589,1811-31,Chenggezhuang,Control,933.586,933,35 ,55078.27,100%,1,52.79 ,1,0.99 ,1
